	uri	danceability	energy	key	loudness	mode	speechiness	acousticness	instrumentalness	liveness	valence	tempo	id	duration_ms	time_signature	playlist_pid	avg_duration	mode_key	dance_energy_corr
4410	spotify:track:0oXLSuno5adlHcPzlzs8l6	0.674	0.774	6	-6.004	0	0.0349	0.325	1.52e-06	0.323	0.702	129.951	0oXLSuno5adlHcPzlzs8l6	275373	4	spanish jams_72	223601.64974619288	1	0.2245458666249918
3594	spotify:track:24b20V609aI0WJ8LyxR8qx	0.754	0.909	6	-3.323	0	0.23	0.138	0.0	0.281	0.591	126.994	24b20V609aI0WJ8LyxR8qx	220079	4	hype_62	244824.9696969697	1	-0.2944870495485545
1771	spotify:track:4spwpPKhuFed9huVCzhZqY	0.618	0.127	0	-11.33	0	0.0552	0.874	3.95e-06	0.1	0.35	116.792	4spwpPKhuFed9huVCzhZqY	236000	4	acoustic_32	232587.7358490566	0	-0.0157217352034856
1721	spotify:track:3FZEv9JddkjHNFiMVxJYpS	0.621	0.551	7	-7.89	1	0.0474	0.486	0.0	0.115	0.222	105.052	3FZEv9JddkjHNFiMVxJYpS	233133	4	Running 2.0_31	212298.2474226804	0	-0.3174688131467769
1058	spotify:track:2aksifNn5ph8igDOkPBA02	0.509	0.637	4	-4.83	0	0.0471	0.0717	1.08e-05	0.0789	0.378	172.006	2aksifNn5ph8igDOkPBA02	224000	3	SARAH_18	234080.70588235292	7	0.1057554520759522
594	spotify:track:4sjFxvB5yYqJQNKx1AV6bk	0.596	0.601	1	-10.745	1	0.0266	0.152	0.907	0.0957	0.115	89.997	4sjFxvB5yYqJQNKx1AV6bk	326056	4	VIBE_11	265622.14925373136	9	-0.1703883037482854
2694	spotify:track:2xp1Vqov2s6EofvF3NyMkn	0.283	0.462	2	-4.959	1	0.0304	0.352	0.0	0.145	0.197	61.698	2xp1Vqov2s6EofvF3NyMkn	247373	3	taylor swift_44	207203.63636363635	0	0.0456506839512275
1436	spotify:track:448jAEFZ22wbfkZj2F4Gnq	0.811	0.675	11	-5.723	1	0.115	0.0362	0.000274	0.133	0.44	86.043	448jAEFZ22wbfkZj2F4Gnq	195413	4	Yeet_28	232480.5555555556	8	-0.301951831718019
642	spotify:track:085XpQzAKm4nAfcfRp2get	0.525	0.538	11	-9.366	0	0.0783	0.14	0.117	0.095	0.802	175.953	085XpQzAKm4nAfcfRp2get	291162	4	VIBE_11	265622.14925373136	9	-0.1703883037482854
619	spotify:track:7wsOAPS2qrNmJp0UJjMwJv	0.519	0.551	10	-8.436	0	0.0333	0.0592	0.437	0.368	0.141	86.83	7wsOAPS2qrNmJp0UJjMwJv	309145	4	VIBE_11	265622.14925373136	9	-0.1703883037482854
5684	spotify:track:49qWe1YSbt4s5TvtN09jgi	0.752	0.582	0	-5.516	1	0.0372	0.000652	0.0	0.412	0.249	128.025	49qWe1YSbt4s5TvtN09jgi	241880	4	roadtrippin_95	236213.9823529412	1	-0.3842409156579284
813	spotify:track:36bOT34EdRNrNhCWMwNJKu	0.641	0.914	2	-4.798	1	0.05	0.0799	6.54e-05	0.132	0.723	107.996	36bOT34EdRNrNhCWMwNJKu	208400	4	90's _14	250852.47572815532	2	-0.033766508481246
1542	spotify:track:2WRh5NjSCLdaynh890QGLb	0.217	0.849	5	-5.139	1	0.0519	0.00114	0.149	0.1	0.238	129.913	2WRh5NjSCLdaynh890QGLb	188000	4	Garage Rock_30	219511.84713375795	2	-0.4580568170808337
4495	spotify:track:0mGeaxNzBIm0vMNjxKX5Xs	0.603	0.679	8	-5.351	1	0.0305	0.0485	0.0	0.0871	0.536	100.003	0mGeaxNzBIm0vMNjxKX5Xs	207166	4	Run!!_75	241922.14285714287	5	-0.4617242340595179
